,dow,dom,month,year,din,dout,prev_holy,pos_holy,minfl
914,7,30,12,2016,0.0,0.0,0,0,1.34
915,1,31,12,2016,0.0,0.0,0,0,1.34
916,2,2,1,2017,533575807.0,535600857.0,0,0,2.944
917,3,3,1,2017,659912149.0,649468099.0,0,0,2.944
918,4,4,1,2017,649425627.0,644914097.0,0,0,2.944
919,5,5,1,2017,651501017.0,660846747.0,0,0,2.944
920,6,6,1,2017,887432313.0,884540413.0,0,0,2.944
921,7,6,1,2017,0.0,0.0,0,0,2.944
922,1,7,1,2017,0.0,0.0,0,0,2.944
923,2,9,1,2017,549920721.0,546536281.0,0,0,2.944
924,3,10,1,2017,694393706.0,698248006.0,0,0,2.944
925,4,11,1,2017,807905366.0,803921806.0,0,0,2.944
926,5,12,1,2017,632834967.0,638313067.0,0,0,2.944
927,6,13,1,2017,568812377.0,582306077.0,0,0,2.944
928,7,13,1,2017,0.0,0.0,0,0,2.944
929,1,14,1,2017,0.0,0.0,0,0,2.944
930,2,16,1,2017,727809969.0,716543469.0,0,0,2.944
931,3,17,1,2017,800842965.0,798361965.0,0,0,2.944
932,4,18,1,2017,485191201.0,491049601.0,0,0,2.944
933,5,19,1,2017,569153122.0,563713822.0,0,0,2.944
934,6,20,1,2017,925654873.0,932195673.0,0,0,2.944
935,7,20,1,2017,0.0,0.0,0,0,2.944
936,1,21,1,2017,0.0,0.0,0,0,2.944
937,2,23,1,2017,479784549.0,471341324.0,0,0,2.944
938,3,24,1,2017,330857881.0,342447156.0,0,0,2.944
939,4,25,1,2017,442878348.0,434975298.0,0,0,2.944
940,5,26,1,2017,598320014.0,597192914.0,0,0,2.944
941,6,27,1,2017,649290268.0,655599268.0,0,0,2.944
942,7,27,1,2017,0.0,0.0,0,0,2.944
943,1,28,1,2017,0.0,0.0,0,0,2.944
944,2,30,1,2017,511518670.0,504729310.0,0,0,2.944
945,3,31,1,2017,556529179.0,551584659.0,0,0,2.944
946,4,1,2,2017,477928975.0,475376650.0,0,0,0.778
947,5,2,2,2017,682770816.0,687000691.0,0,0,0.778
948,6,3,2,2017,681552524.0,690168254.0,0,0,0.778
949,7,3,2,2017,0.0,0.0,0,0,0.778
950,1,4,2,2017,0.0,0.0,0,0,0.778
951,2,6,2,2017,637425102.0,630562757.0,0,0,0.778
952,3,7,2,2017,507631055.0,507795800.0,0,0,0.778
953,4,8,2,2017,710911184.0,710689384.0,0,0,0.778
954,5,9,2,2017,491335561.0,490286611.0,0,0,0.778
955,6,10,2,2017,831475979.0,829475929.0,0,0,0.778
956,7,10,2,2017,0.0,0.0,0,0,0.778
957,1,11,2,2017,0.0,0.0,0,0,0.778
958,2,13,2,2017,508152585.0,504350095.0,0,0,0.778
959,3,14,2,2017,860614039.0,870420034.0,0,0,0.778
960,4,15,2,2017,833773598.0,827617113.0,0,0,0.778
961,5,16,2,2017,547785942.0,547320677.0,0,0,0.778
962,6,17,2,2017,405736200.0,409421205.0,0,0,0.778
963,7,17,2,2017,0.0,0.0,0,0,0.778
964,1,18,2,2017,0.0,0.0,0,0,0.778
965,2,20,2,2017,1081176847.0,1066306862.0,0,0,0.778
966,3,21,2,2017,1669796709.0,1673367259.0,0,0,0.778
967,4,22,2,2017,1207005635.0,1210424010.0,0,0,0.778
968,5,23,2,2017,1229777368.0,1217147368.0,0,0,0.778
969,6,24,2,2017,1379485494.0,1412062544.0,0,2,0.778
970,7,24,2,2017,0.0,0.0,0,0,0.778
971,1,25,2,2017,0.0,0.0,0,0,0.778
972,2,26,2,2017,0.0,0.0,0,0,0.778
973,3,27,2,2017,0.0,0.0,0,0,0.778
974,4,1,3,2017,1149701132.0,1143781082.0,2,0,1.8359999999999999
975,5,2,3,2017,2138364889.0,2133709789.0,0,0,1.8359999999999999
976,6,3,3,2017,1772184018.0,1765935518.0,0,0,1.8359999999999999
977,7,3,3,2017,0.0,0.0,0,0,1.8359999999999999
978,1,4,3,2017,0.0,0.0,0,0,1.8359999999999999
979,2,6,3,2017,1277751799.0,1268115299.0,0,0,1.8359999999999999
980,3,7,3,2017,1658097368.0,1659814098.0,0,0,1.8359999999999999
981,4,8,3,2017,1204202850.0,1208757105.0,0,0,1.8359999999999999
982,5,9,3,2017,1279914127.0,1282824817.0,0,0,1.8359999999999999
983,6,10,3,2017,1230228807.0,1244774232.0,0,0,1.8359999999999999
984,7,10,3,2017,0.0,0.0,0,0,1.8359999999999999
985,1,11,3,2017,0.0,0.0,0,0,1.8359999999999999
986,2,13,3,2017,843013683.0,844402738.0,0,0,1.8359999999999999
987,3,14,3,2017,1199831839.0,1190230384.0,0,0,1.8359999999999999
988,4,15,3,2017,1220133881.0,1212308321.0,0,0,1.8359999999999999
989,5,16,3,2017,1413395914.0,1415992424.0,0,0,1.8359999999999999
990,6,17,3,2017,1738495310.0,1737650035.0,0,0,1.8359999999999999
991,7,17,3,2017,0.0,0.0,0,0,1.8359999999999999
992,1,18,3,2017,0.0,0.0,0,0,1.8359999999999999
993,2,20,3,2017,1148770968.0,1144949618.0,0,0,1.8359999999999999
994,3,21,3,2017,1089560418.0,1090383693.0,0,0,1.8359999999999999
995,4,22,3,2017,830329005.0,832691290.0,0,0,1.8359999999999999
996,5,23,3,2017,1342809242.0,1343991292.0,0,1,1.8359999999999999
997,6,23,3,2017,0.0,0.0,0,0,1.8359999999999999
998,7,24,3,2017,0.0,0.0,0,0,1.8359999999999999
999,1,25,3,2017,0.0,0.0,0,0,1.8359999999999999
1000,2,27,3,2017,1007329617.0,1002503367.0,1,0,1.8359999999999999
1001,3,28,3,2017,1053697118.0,1056217583.0,0,0,1.8359999999999999
1002,4,29,3,2017,1150808292.0,1143421842.0,0,0,1.8359999999999999
1003,5,30,3,2017,1167247856.0,1183080756.0,0,0,1.8359999999999999
1004,6,31,3,2017,1240567555.0,1235281240.0,0,0,1.8359999999999999
1005,7,31,3,2017,0.0,0.0,0,0,1.8359999999999999
1006,1,1,4,2017,0.0,0.0,0,0,1.983
1007,2,3,4,2017,1122828358.0,1120773573.0,0,0,1.983
1008,3,4,4,2017,1007315504.0,1003193434.0,0,0,1.983
1009,4,5,4,2017,1182221527.0,1185250272.0,0,0,1.983
1010,5,6,4,2017,43669698.0,44434498.0,0,0,1.983
1011,6,7,4,2017,1545058616.0,1543369866.0,0,0,1.983
1012,7,7,4,2017,0.0,0.0,0,0,1.983
1013,1,8,4,2017,0.0,0.0,0,0,1.983
1014,2,10,4,2017,1393026968.0,1381314368.0,0,0,1.983
1015,3,11,4,2017,1177572531.0,1192984436.0,0,0,1.983
1016,4,12,4,2017,1353784665.0,1340681400.0,0,2,1.983
1017,5,12,4,2017,0.0,0.0,0,0,1.983
1018,6,13,4,2017,0.0,0.0,0,0,1.983
1019,7,14,4,2017,0.0,0.0,0,0,1.983
1020,1,15,4,2017,0.0,0.0,0,0,1.983
1021,2,17,4,2017,1966527498.0,1968372968.0,2,0,1.983
1022,3,18,4,2017,1356050530.0,1361151485.0,0,0,1.983
1023,4,19,4,2017,928405713.0,921431913.0,0,0,1.983
1024,5,20,4,2017,1198351447.0,1209475837.0,0,0,1.983
1025,6,21,4,2017,1896500505.0,1903592000.0,0,0,1.983
1026,7,21,4,2017,0.0,0.0,0,0,1.983
1027,1,22,4,2017,0.0,0.0,0,0,1.983
1028,2,24,4,2017,1068966997.0,1057299422.0,0,0,1.983
1029,3,25,4,2017,1575591913.0,1559551053.0,0,0,1.983
1030,4,26,4,2017,1668596820.0,1678530720.0,0,0,1.983
1031,5,27,4,2017,1394263624.0,1393982524.0,0,0,1.983
1032,6,28,4,2017,1436450525.0,1444819425.0,0,1,1.983
1033,7,28,4,2017,0.0,0.0,0,0,1.983
1034,1,29,4,2017,0.0,0.0,0,0,1.983
1035,2,30,4,2017,0.0,0.0,0,0,1.983
1036,3,2,5,2017,1334359916.0,1340457076.0,1,0,1.656
1037,4,3,5,2017,1236813425.0,1235611825.0,0,0,1.656
1038,5,4,5,2017,1044245112.0,1027977687.0,0,0,1.656
1039,6,5,5,2017,1485074350.0,1492432425.0,0,0,1.656
1040,7,5,5,2017,0.0,0.0,0,0,1.656
1041,1,6,5,2017,0.0,0.0,0,0,1.656
1042,2,8,5,2017,1268667433.0,1278484883.0,0,0,1.656
1043,3,9,5,2017,1475857032.0,1462051032.0,0,0,1.656
1044,4,10,5,2017,1209560445.0,1216498090.0,0,0,1.656
1045,5,11,5,2017,1196475983.0,1186099608.0,0,0,1.656
